zone_id,center_lat,center_lng,violation_count,risk_score,risk_prediction
Z_100_68,13.152702702702703,77.61712962962963,3,0.0026907376,0
Z_100_69,13.152702702702703,77.62175925925925,5,0.0018648498,0
Z_102_63,13.16171171171171,77.59398148148148,18,0.00015533493,0
Z_102_70,13.16171171171171,77.62638888888888,29,0.0015518928,0
Z_102_74,13.16171171171171,77.6449074074074,1,3.2199303e-05,0
Z_103_88,13.166216216216215,77.70972222222223,2,2.6969405e-05,0
Z_104_65,13.17072072072072,77.60324074074074,2,0.0034039258,0
Z_105_72,13.175225225225224,77.63564814814815,19,0.0017415183,0
Z_105_92,13.175225225225224,77.72824074074074,1,3.2199303e-05,0
Z_107_73,13.184234234234234,77.64027777777777,1,0.00011508022,0
Z_107_81,13.184234234234234,77.6773148148148,814,0.9945551,1
Z_107_82,13.184234234234234,77.68194444444444,2630,0.99504364,1
Z_107_83,13.184234234234234,77.68657407407407,210,0.024990048,0
Z_107_84,13.184234234234234,77.6912037037037,67,4.2861684e-05,0
Z_107_85,13.184234234234234,77.69583333333333,11,3.556151e-05,0
Z_108_73,13.188738738738738,77.64027777777777,11,3.253594e-05,0
Z_108_74,13.188738738738738,77.6449074074074,341,0.995793,1
Z_108_80,13.188738738738738,77.67268518518519,1,4.671657e-05,0
Z_108_81,13.188738738738738,77.6773148148148,1,2.837219e-05,0
Z_108_82,13.188738738738738,77.68194444444444,1257,0.9980896,1
Z_109_74,13.193243243243243,77.6449074074074,592,0.9951533,1
Z_109_75,13.193243243243243,77.64953703703704,24,0.0022045025,0
Z_109_82,13.193243243243243,77.68194444444444,97,0.061016437,0
Z_109_83,13.193243243243243,77.68657407407407,1,4.671657e-05,0
Z_109_84,13.193243243243243,77.6912037037037,3,2.837219e-05,0
Z_109_85,13.193243243243243,77.69583333333333,5,0.0001528836,0
Z_109_86,13.193243243243243,77.70046296296296,9,0.00033229115,0
Z_109_87,13.193243243243243,77.70509259259259,2,0.0001528836,0
Z_109_88,13.193243243243243,77.70972222222223,2,6.760797e-05,0
Z_110_80,13.197747747747748,77.67268518518519,1,2.837219e-05,0
Z_110_81,13.197747747747748,77.6773148148148,8,0.00016688924,0
Z_110_82,13.197747747747748,77.68194444444444,28,0.0002143565,0
Z_110_83,13.197747747747748,77.68657407407407,5,3.008226e-05,0
Z_110_84,13.197747747747748,77.6912037037037,2,0.00031007262,0
Z_110_85,13.197747747747748,77.69583333333333,3,2.9604429e-05,0
Z_110_86,13.197747747747748,77.70046296296296,25,3.9671188e-05,0
Z_110_87,13.197747747747748,77.70509259259259,51,0.00020724958,0
Z_110_88,13.197747747747748,77.70972222222223,13,0.002105121,0
