zone_id,center_lat,center_lng,violation_count,risk_score,impact_score,severity,enforcement_priority,wrong_parking_ratio,main_road_parking_ratio,peak_hour_ratio,repeat_offender_ratio,nearest_metro_dist,nearest_mall_dist,poi_count_500m
Z_68_85,13.008558558558558,77.69583333333333,3913,0.99993205,0.6698675172569729,CRITICAL,1,0.7319192435471505,0.292358803986711,0.5474060822898033,0.17429082545361618,5088.001436854651,1224.0040427745298,0
Z_58_59,12.963513513513513,77.57546296296296,9352,0.9999665,0.6667405124294093,CRITICAL,2,0.8511548331907614,0.05421300256629598,0.4258982035928144,0.1647775876817793,1534.0898072422792,2440.4111712991394,2
Z_61_60,12.977027027027026,77.58009259259259,9191,0.99997365,0.6480091410942542,CRITICAL,3,0.44010445000544013,0.00903057338700903,0.27244043085627245,0.24067022086824064,953.4159644021566,1409.7401050265485,0
Z_61_59,12.977027027027026,77.57546296296296,16656,0.9999789,0.6398447746276762,CRITICAL,4,0.5434077809798271,0.015790105667627282,0.1433117195004803,0.2007684918347743,452.5416276467562,1103.6124477896808,3
Z_65_79,12.995045045045044,77.66805555555555,1924,0.99989986,0.6286498829775108,CRITICAL,5,0.7193347193347194,0.6444906444906445,0.15384615384615385,0.1496881496881497,1732.3699370841891,3071.45418466155,0
Z_62_66,12.98153153153153,77.60787037037036,12264,0.9999764,0.6269847619633855,CRITICAL,6,0.6295662100456622,0.01744944553163731,0.06050228310502283,0.2795988258317026,676.063882049375,1268.1049000162973,1
Z_66_81,12.999549549549549,77.6773148148148,2033,0.9998369,0.6269593877306516,CRITICAL,7,0.38612887358583375,0.3266109198229218,0.3571077225774717,0.09640924741760948,2848.7849851918963,2116.265269574407,0
Z_64_62,12.99054054054054,77.58935185185184,1668,0.99992275,0.6138241487650467,CRITICAL,8,0.9016786570743405,0.01079136690647482,0.1013189448441247,0.5665467625899281,1256.627185506899,2088.5457059985984,0
Z_55_47,12.95,77.5199074074074,88,0.9813013,0.6123686163724014,CRITICAL,9,0.2159090909090909,0.7727272727272727,0.36363636363636365,0.30681818181818177,2376.2931426519212,6134.862790458565,0
Z_42_72,12.89144144144144,77.63564814814815,460,0.99372756,0.6103828254070816,CRITICAL,10,0.9978260869565218,0.002173913043478261,0.5434782608695652,0.28260869565217395,7082.211857191775,5436.409604923291,0
Z_62_67,12.98153153153153,77.6125,7006,0.99998045,0.6099111397293517,CRITICAL,11,0.5658007422209534,0.014130745075649443,0.09606051955466743,0.1899800171281758,926.109283420588,1280.2707311228917,0
Z_62_71,12.98153153153153,77.63101851851852,117,0.99995065,0.6084587304510515,CRITICAL,12,0.7606837606837606,0.6495726495726496,0.11965811965811966,0.2649572649572649,1115.5958433748415,2606.92876253064,0
Z_60_60,12.972522522522521,77.58009259259259,5950,0.9999745,0.6082314877956533,CRITICAL,13,0.48487394957983193,0.03815126050420168,0.047563025210084035,0.2517647058823529,1059.9385162748306,1769.9998689986874,0
Z_65_54,12.995045045045044,77.5523148148148,1251,0.99997425,0.6073958759162905,CRITICAL,14,0.8489208633093526,0.03836930455635491,0.2070343725019984,0.3613109512390088,431.5732945398147,559.3400602944192,1
